year_month,active_listings,entire_home_count,avg_price,avg_rating,year,qtr,rent_1bd_center_eur,rent_1bd_outside_eur,rent_3bd_center_eur,property_price_index,trend_airbnb_tirana,foreign_arrivals,post_boom,covid,month_num,is_summer,active_listings_norm,trend_airbnb_tirana_norm,foreign_arrivals_norm
2018-03,45,43,365.5111111111111,4.902,2018,1,235,175,445,115.2,27,400000,0,0,3,0,-0.9877657910224776,-1.2139980148624447,-0.5830095297765625
2018-04,45,43,365.5111111111111,4.902,2018,2,235,175,445,117.1,37,550000,0,0,4,0,-0.9877657910224776,-0.7535346892787419,-0.31827404850270846
2018-05,45,43,365.5111111111111,4.902,2018,2,235,175,445,117.1,0,750000,0,0,5,0,-0.9877657910224776,-2.457248993938442,0.03470659319576357
2018-06,45,43,365.5111111111111,4.902,2018,2,235,175,445,117.1,49,1050000,0,0,6,1,-0.9877657910224776,-0.2009786985782986,0.5641775557434716
2018-07,45,43,365.5111111111111,4.902,2018,3,235,175,445,118.9,46,1550000,0,0,7,1,-0.9877657910224776,-0.33911769625340943,1.4466291599896517
2018-08,45,43,365.5111111111111,4.902,2018,3,235,175,445,118.9,71,1650000,0,0,8,1,-0.9877657910224776,0.8120406177058475,1.6231194808388878
2018-09,45,43,365.5111111111111,4.902,2018,3,235,175,445,118.9,31,1100000,0,0,9,1,-0.9877657910224776,-1.0298126846289635,0.6524227161680897
2018-10,45,43,365.5111111111111,4.902,2018,4,235,175,445,120.5,34,620000,0,0,10,0,-0.9877657910224776,-0.8916736869538527,-0.19473082390824326
2018-11,45,43,365.5111111111111,4.902,2018,4,235,175,445,120.5,31,380000,0,0,11,0,-0.9877657910224776,-1.0298126846289635,-0.6183075939464097
2018-12,45,43,365.5111111111111,4.902,2018,4,235,175,445,120.5,0,300000,0,0,12,0,-0.9877657910224776,-2.457248993938442,-0.7594998506257985
2019-01,60,58,365.6833333333333,4.905666666666666,2019,1,250,185,470,122.3,37,354000,0,0,1,0,-0.8312989773122453,-0.7535346892787419,-0.6641950773672111
2019-02,60,58,365.6833333333333,4.905666666666666,2019,1,250,185,470,122.3,56,354000,0,0,2,0,-0.8312989773122453,0.12134562933029333,-0.6641950773672111
2019-03,61,59,367.62295081967216,4.904262295081968,2019,1,250,185,470,122.3,33,472000,0,0,3,0,-0.8208678563982299,-0.9377200195122231,-0.45593649876511255
2019-04,61,59,367.62295081967216,4.904262295081968,2019,2,250,185,470,124.0,51,649000,0,0,4,0,-0.8208678563982299,-0.10888603346155805,-0.14354863086196482
2019-05,61,59,367.62295081967216,4.904262295081968,2019,2,250,185,470,124.0,66,885000,0,0,5,0,-0.8208678563982299,0.5818089549139961,0.2729685263422322
2019-06,61,59,367.62295081967216,4.904262295081968,2019,2,250,185,470,124.0,49,1238999,0,0,6,1,-0.8208678563982299,-0.2009786985782986,0.8977424972453192
2019-07,61,59,367.62295081967216,4.904262295081968,2019,3,250,185,470,125.8,48,1829000,0,0,7,1,-0.8208678563982299,-0.24702503113666888,1.9390371551590202
2019-08,61,59,367.62295081967216,4.904262295081968,2019,3,250,185,470,125.8,47,1946999,0,0,8,1,-0.8208678563982299,-0.29307136369503917,2.1472939688579102
2019-09,61,59,367.62295081967216,4.904262295081968,2019,3,250,185,470,125.8,54,1298000,0,0,9,1,-0.8208678563982299,0.029252964213552776,1.001873551449577
2019-10,61,59,367.62295081967216,4.904262295081968,2019,4,250,185,470,127.2,58,731599,0,0,10,0,-0.8208678563982299,0.21343829444703388,0.0022306092562956502
2019-11,61,59,367.62295081967216,4.904262295081968,2019,4,250,185,470,127.2,37,448399,0,0,11,0,-0.8208678563982299,-0.7535346892787419,-0.4975899793887408
2019-12,61,59,367.62295081967216,4.904262295081968,2019,4,250,185,470,127.2,61,354000,0,0,12,0,-0.8208678563982299,0.3515772921221447,-0.6641950773672111
2020-01,80,78,357.979125,4.897875,2020,1,275,205,510,125.0,53,96000,0,0,1,0,-0.6226765590319358,-0.016793368344817497,-1.11954010515824
2020-02,83,81,358.0642168674699,4.896385542168675,2020,1,275,205,510,125.0,48,96000,0,0,2,0,-0.5913831962898893,-0.24702503113666888,-1.11954010515824
2020-03,84,82,358.05154761904765,4.8966666666666665,2020,1,275,205,510,125.0,38,128000,0,1,3,0,-0.5809520753758739,-0.7074883567203716,-1.0630632024864846
2020-04,84,82,358.05154761904765,4.8966666666666665,2020,2,275,205,510,121.5,26,176000,0,1,4,0,-0.5809520753758739,-1.260044347420815,-0.9783478484788511
2020-05,84,82,358.05154761904765,4.8966666666666665,2020,2,275,205,510,121.5,0,240000,0,1,5,0,-0.5809520753758739,-2.457248993938442,-0.8653940431353401
2020-06,84,82,358.05154761904765,4.8966666666666665,2020,2,275,205,510,121.5,27,336000,0,1,6,1,-0.5809520753758739,-1.2139980148624447,-0.6959633351200736
2020-07,84,82,358.05154761904765,4.8966666666666665,2020,3,275,205,510,119.8,39,496000,0,1,7,1,-0.5809520753758739,-0.6614420241620014,-0.4135788217612959
2020-08,84,82,358.05154761904765,4.8966666666666665,2020,3,275,205,510,119.8,34,528000,0,1,8,1,-0.5809520753758739,-0.8916736869538527,-0.35710191908954036
2020-09,84,82,358.05154761904765,4.8966666666666665,2020,3,275,205,510,119.8,37,352000,0,1,9,1,-0.5809520753758739,-0.7535346892787419,-0.6677248837841958
